 written on 15Jun2023 at 18:03:37 
           4
         279
    1   -3    0    3    3    0.000000   -0.000000   -0.000000   -0.000000   -0.000000    0.000000
    1   -3    0    4    3    0.000017   -0.000000   -0.000825    0.000000   -0.000163   -0.000000
    1   -3    0    1    4   -0.003020   -0.000000    0.000926   -0.000000   -0.003547   -0.000000
    1   -3    0    2    4   -0.000326   -0.000000    0.000018   -0.000000   -0.000454   -0.000000
    1   -3    0    3    4   -0.000450   -0.000000    0.000839   -0.000000    0.003113   -0.000000
    1   -3    0    4    4   -0.000000    0.000000    0.000000    0.000000    0.000000   -0.000000
    1   -3    1    1    1   -0.000000   -0.000000   -0.000000    0.000000   -0.000000    0.000000
    1   -3    1    2    1    0.000089    0.000000    0.000590    0.000000   -0.000103   -0.000000
    1   -3    1    3    1    0.000394   -0.000000   -0.000394   -0.000000    0.001372   -0.000000
    1   -3    1    4    1   -0.000590   -0.000000   -0.000089   -0.000000   -0.000103   -0.000000
    1   -3    1    1    2   -0.000103    0.000000    0.000590   -0.000000    0.000089    0.000000
    1   -3    1    2    2   -0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000
    1   -3    1    3    2    0.001372   -0.000000   -0.000394    0.000000    0.000394   -0.000000
    1   -3    1    4    2   -0.000103   -0.000000   -0.000089   -0.000000   -0.000590   -0.000000
    1   -3    1    1    3    0.000209    0.000000   -0.000209    0.000000    0.000179   -0.000000
    1   -3    1    2    3    0.000179    0.000000   -0.000209    0.000000    0.000209   -0.000000
    1   -3    1    3    3    0.000000   -0.000000   -0.000000    0.000000   -0.000000    0.000000
    1   -3    1    4    3    0.000209   -0.000000   -0.000179    0.000000    0.000209   -0.000000
    1   -3    1    1    4   -0.000590    0.000000    0.000103   -0.000000    0.000089   -0.000000
    1   -3    1    2    4    0.000089   -0.000000    0.000103    0.000000   -0.000590   -0.000000
    1   -3    1    3    4    0.000394    0.000000   -0.001372   -0.000000    0.000394    0.000000
    1   -3    1    4    4   -0.000000    0.000000   -0.000000    0.000000    0.000000    0.000000
    1   -3    2    1    1    0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    1   -3    2    2    1   -0.000732   -0.000000    0.002616    0.000000   -0.002333   -0.000000
    1   -3    2    3    1    0.001399    0.000000   -0.001076   -0.000000    0.002234   -0.000000
    1   -3    2    4    1   -0.000089   -0.000000   -0.000934    0.000000   -0.000490    0.000000
    1   -3    2    1    2   -0.000926   -0.000000    0.003020   -0.000000   -0.003547    0.000000
    1   -3    2    2    2    0.000000    0.000000   -0.000000    0.000000   -0.000000   -0.000000
    1   -3    2    3    2   -0.000839    0.000000    0.000450    0.000000    0.003113   -0.000000
    1   -3    2    4    2   -0.000018   -0.000000    0.000326   -0.000000   -0.000454   -0.000000
    1   -3    2    1    3   -0.000731    0.000000   -0.001823    0.000000    0.001994   -0.000000
    1   -3    2    2    3    0.000825    0.000000   -0.000017   -0.000000   -0.000163    0.000000
    1   -3    2    3    3   -0.000000   -0.000000   -0.000000    0.000000   -0.000000    0.000000
    1   -3    2    4    3    0.000056    0.000000   -0.000005    0.000000    0.000703   -0.000000
    1   -3    2    1    4   -0.000376    0.000000   -0.000017    0.000000    0.000878    0.000000
    1   -3    2    2    4    0.000077   -0.000000    0.001772   -0.000000   -0.001316    0.000000
    1   -3    2    3    4    0.000470   -0.000000   -0.002598    0.000000   -0.000607    0.000000
    1   -3    2    4    4   -0.000000   -0.000000    0.000000   -0.000000    0.000000   -0.000000
    1   -3    3    1    1   -0.000000    0.000000    0.000000   -0.000000    0.000000   -0.000000
    1   -3    3    2    1   -0.000151   -0.000000   -0.001314    0.000000    0.001877   -0.000000
    1   -3    3    3    1   -0.000151    0.000000    0.001877    0.000000   -0.001314   -0.000000
    1   -3    3    4    1    0.000237   -0.000000   -0.000190    0.000000   -0.000190    0.000000
    1   -3    3    1    2    0.000353    0.000000   -0.000590   -0.000000    0.000923    0.000000
    1   -3    3    2    2    0.000000    0.000000    0.000000   -0.000000    0.000000   -0.000000
    1   -3    3    3    2    0.000225    0.000000   -0.000234    0.000000   -0.000072   -0.000000
    1   -3    3    4    2   -0.000402   -0.000000    0.001456   -0.000000   -0.001734    0.000000
    1   -3    3    1    3    0.000353   -0.000000    0.000923   -0.000000   -0.000590   -0.000000
    1   -3    3    2    3    0.000225    0.000000   -0.000072   -0.000000   -0.000234   -0.000000
    1   -3    3    3    3    0.000000    0.000000   -0.000000    0.000000   -0.000000    0.000000
    1   -3    3    4    3   -0.000402   -0.000000   -0.001734    0.000000    0.001456   -0.000000
    1   -3    3    1    4   -0.000332   -0.000000   -0.000168    0.000000   -0.000168    0.000000
    1   -3    3    2    4    0.000013    0.000000    0.000615   -0.000000   -0.000898    0.000000
    1   -3    3    3    4    0.000013   -0.000000   -0.000898    0.000000    0.000615   -0.000000
    1   -3    3    4    4    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    1   -2   -2    1    1   -0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000
    1   -2   -2    2    1    0.000105   -0.000000   -0.000236   -0.000000    0.000720   -0.000000
    1   -2   -2    3    1    0.000105    0.000000    0.000720   -0.000000   -0.000236   -0.000000
    1   -2   -2    4    1    0.000064    0.000000   -0.000045    0.000000   -0.000045    0.000000
    1   -2   -2    1    2   -0.000302    0.000000   -0.000293    0.000000   -0.000405   -0.000000
    1   -2   -2    2    2   -0.000000   -0.000000    0.000000   -0.000000    0.000000    0.000000
    1   -2   -2    3    2    0.000569    0.000000    0.000956    0.000000    0.000349   -0.000000
    1   -2   -2    4    2    0.000056   -0.000000   -0.000205   -0.000000    0.000271    0.000000
    1   -2   -2    1    3   -0.000302    0.000000   -0.000405   -0.000000   -0.000293    0.000000
    1   -2   -2    2    3    0.000569   -0.000000    0.000348    0.000000    0.000956   -0.000000
    1   -2   -2    3    3   -0.000000   -0.000000    0.000000    0.000000   -0.000000    0.000000
    1   -2   -2    4    3    0.000056    0.000000    0.000271   -0.000000   -0.000205    0.000000
    1   -2   -2    1    4    0.000842   -0.000000    0.000591   -0.000000    0.000591    0.000000
    1   -2   -2    2    4   -0.000255    0.000000    0.000311    0.000000   -0.001438    0.000000
    1   -2   -2    3    4   -0.000255    0.000000   -0.001438   -0.000000    0.000311    0.000000
    1   -2   -2    4    4   -0.000000    0.000000    0.000000   -0.000000    0.000000   -0.000000
    1   -2   -1    1    1    0.000000   -0.000000    0.000000    0.000000   -0.000000    0.000000
    1   -2   -1    2    1    0.000685    0.000000   -0.000672    0.000000    0.000541   -0.000000
    1   -2   -1    3    1   -0.002713    0.000000    0.000228   -0.000000    0.001319    0.000000
    1   -2   -1    4    1    0.002429    0.000000    0.000192    0.000000   -0.000208   -0.000000
    1   -2   -1    1    2   -0.000432    0.000000   -0.000587    0.000000   -0.000487   -0.000000
    1   -2   -1    2    2    0.000000   -0.000000    0.000000   -0.000000   -0.000000    0.000000
    1   -2   -1    3    2    0.001904    0.000000    0.002459   -0.000000   -0.000670    0.000000
    1   -2   -1    4    2   -0.001342   -0.000000   -0.000588   -0.000000    0.000699    0.000000
    1   -2   -1    1    3   -0.000295   -0.000000   -0.000573    0.000000   -0.001676   -0.000000
    1   -2   -1    2    3    0.000184    0.000000    0.000476   -0.000000    0.003216    0.000000
    1   -2   -1    3    3    0.000000   -0.000000    0.000000   -0.000000   -0.000000    0.000000
    1   -2   -1    4    3    0.000114    0.000000    0.000441    0.000000   -0.000114   -0.000000
    1   -2   -1    1    4    0.001425    0.000000    0.000472   -0.000000    0.002510    0.000000
    1   -2   -1    2    4    0.000136    0.000000    0.001303   -0.000000   -0.003801   -0.000000
    1   -2   -1    3    4   -0.000193   -0.000000   -0.003726    0.000000   -0.000033   -0.000000
    1   -2   -1    4    4    0.000000   -0.000000    0.000000    0.000000   -0.000000    0.000000
    1   -2    0    1    1    0.000000    0.000000    0.000000    0.000000    0.000000   -0.000000
    1   -2    0    2    1   -0.000323   -0.000000    0.000698   -0.000000   -0.000393    0.000000
    1   -2    0    3    1   -0.000493    0.000000   -0.005456    0.000000    0.000480   -0.000000
    1   -2    0    4    1   -0.002337   -0.000000    0.003832   -0.000000   -0.003189   -0.000000
    1   -2    0    1    2   -0.003121    0.000000   -0.001435   -0.000000   -0.000053    0.000000
    1   -2    0    2    2    0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000
    1   -2    0    3    2    0.005404   -0.000000    0.002791    0.000000   -0.002791   -0.000000
    1   -2    0    4    2   -0.003121   -0.000000    0.000053   -0.000000    0.001435   -0.000000
    1   -2    0    1    3    0.001593   -0.000000    0.002640   -0.000000    0.003283   -0.000000
    1   -2    0    2    3    0.000165    0.000000   -0.000962    0.000000    0.000962   -0.000000
    1   -2    0    3    3   -0.000000   -0.000000   -0.000000    0.000000   -0.000000    0.000000
    1   -2    0    4    3    0.001593   -0.000000   -0.003283    0.000000   -0.002640    0.000000
    1   -2    0    1    4   -0.002337    0.000000    0.003189    0.000000   -0.003832    0.000000
    1   -2    0    2    4   -0.000323   -0.000000    0.000393    0.000000   -0.000698    0.000000
    1   -2    0    3    4   -0.000493   -0.000000   -0.000480   -0.000000    0.005456   -0.000000
    1   -2    0    4    4    0.000000    0.000000    0.000000    0.000000    0.000000   -0.000000
    1   -2    1    1    1   -0.000000    0.000000   -0.000000    0.000000   -0.000000    0.000000
    1   -2    1    2    1   -0.003832   -0.000000    0.002337   -0.000000   -0.003189   -0.000000
    1   -2    1    3    1    0.005456    0.000000    0.000493    0.000000    0.000480   -0.000000
    1   -2    1    4    1   -0.000698    0.000000    0.000323    0.000000   -0.000393   -0.000000
    1   -2    1    1    2   -0.003189    0.000000    0.002337    0.000000   -0.003832   -0.000000
    1   -2    1    2    2   -0.000000   -0.000000    0.000000   -0.000000    0.000000   -0.000000
    1   -2    1    3    2    0.000480    0.000000    0.000493    0.000000    0.005456    0.000000
    1   -2    1    4    2   -0.000393   -0.000000    0.000323   -0.000000   -0.000698    0.000000
    1   -2    1    1    3   -0.002640   -0.000000   -0.001593    0.000000    0.003283    0.000000
    1   -2    1    2    3    0.003283    0.000000   -0.001593   -0.000000   -0.002640    0.000000
    1   -2    1    3    3   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    1   -2    1    4    3    0.000962   -0.000000   -0.000165   -0.000000    0.000962   -0.000000
    1   -2    1    1    4    0.001435   -0.000000    0.003121   -0.000000   -0.000053   -0.000000
    1   -2    1    2    4   -0.000053    0.000000    0.003121    0.000000    0.001435    0.000000
    1   -2    1    3    4   -0.002791   -0.000000   -0.005404    0.000000   -0.002791    0.000000
    1   -2    1    4    4    0.000000    0.000000   -0.000000    0.000000   -0.000000    0.000000
    1   -2    2    1    1   -0.000000    0.000000    0.000000   -0.000000    0.000000   -0.000000
    1   -2    2    2    1   -0.000192    0.000000   -0.002429    0.000000   -0.000208    0.000000
    1   -2    2    3    1   -0.000228   -0.000000    0.002713    0.000000    0.001319   -0.000000
    1   -2    2    4    1    0.000672   -0.000000   -0.000685    0.000000    0.000541    0.000000
    1   -2    2    1    2   -0.000472    0.000000   -0.001425    0.000000    0.002510   -0.000000
    1   -2    2    2    2    0.000000    0.000000    0.000000   -0.000000    0.000000   -0.000000
    1   -2    2    3    2    0.003726    0.000000    0.000193    0.000000   -0.000033    0.000000
    1   -2    2    4    2   -0.001303   -0.000000   -0.000136   -0.000000   -0.003801    0.000000
    1   -2    2    1    3    0.000573   -0.000000    0.000295    0.000000   -0.001676    0.000000
    1   -2    2    2    3   -0.000441   -0.000000   -0.000114    0.000000   -0.000114   -0.000000
    1   -2    2    3    3   -0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    1   -2    2    4    3   -0.000476    0.000000   -0.000184    0.000000    0.003216   -0.000000
    1   -2    2    1    4    0.000587   -0.000000    0.000432   -0.000000   -0.000487   -0.000000
    1   -2    2    2    4    0.000588    0.000000    0.001342   -0.000000    0.000699    0.000000
    1   -2    2    3    4   -0.002459   -0.000000   -0.001904    0.000000   -0.000670   -0.000000
    1   -2    2    4    4   -0.000000    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    1   -2    3    1    1    0.000000    0.000000   -0.000000    0.000000   -0.000000    0.000000
    1   -2    3    2    1    0.000045    0.000000   -0.000064   -0.000000   -0.000045    0.000000
    1   -2    3    3    1   -0.000720   -0.000000   -0.000105    0.000000   -0.000236    0.000000
    1   -2    3    4    1    0.000236    0.000000   -0.000105   -0.000000    0.000720   -0.000000
    1   -2    3    1    2   -0.000591   -0.000000   -0.000842   -0.000000    0.000591    0.000000
    1   -2    3    2    2   -0.000000   -0.000000    0.000000   -0.000000   -0.000000    0.000000
    1   -2    3    3    2    0.001438    0.000000    0.000255    0.000000    0.000311    0.000000
    1   -2    3    4    2   -0.000311   -0.000000    0.000255   -0.000000   -0.001438    0.000000
    1   -2    3    1    3    0.000404    0.000000    0.000302    0.000000   -0.000293   -0.000000
    1   -2    3    2    3   -0.000271   -0.000000   -0.000056   -0.000000   -0.000205    0.000000
    1   -2    3    3    3    0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000
    1   -2    3    4    3   -0.000348   -0.000000   -0.000569    0.000000    0.000956   -0.000000
    1   -2    3    1    4    0.000293    0.000000    0.000302   -0.000000   -0.000404    0.000000
    1   -2    3    2    4    0.000205   -0.000000   -0.000056   -0.000000    0.000271    0.000000
